# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -j 0 mac_tb.cpp mac.v"
S       296  3203704  1703711733   116553306           1           0 "/nix/store/r70xrk8zysxwv02fnm7qbazj56wx9fkr-verilator-5.012/bin/verilator_bin"
S      4926  3207140  1703711733   116553306           1           0 "/nix/store/r70xrk8zysxwv02fnm7qbazj56wx9fkr-verilator-5.012/share/verilator/include/verilated_std.sv"
S      1402   376940  1704016266   387488830  1704016266   387488830 "mac.v"
T      4831   335204  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac.cpp"
T      3011   335203  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac.h"
T      1866   335207  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac.mk"
T      7868    40501  1704016268   179492200  1704016268   179492200 "obj_dir/Vmac__ConstPool_0.cpp"
T       738   335201  1704016268   179492200  1704016268   179492200 "obj_dir/Vmac__Syms.cpp"
T      1092   335202  1704016268   179492200  1704016268   179492200 "obj_dir/Vmac__Syms.h"
T      2099    42025  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac__Trace__0.cpp"
T      3907    33448  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac__Trace__0__Slow.cpp"
T      1222   335205  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root.h"
T      5353   336576  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0.cpp"
T      7291   336197  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0__Slow.cpp"
T       983   336575  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root__DepSet_h8dd4521f__0.cpp"
T       857    40246  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root__DepSet_h8dd4521f__0__Slow.cpp"
T       638   336196  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac___024root__Slow.cpp"
T       755   336373  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac__ver.d"
T         0        0  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac__verFiles.dat"
T      1703   335206  1704016268   180492202  1704016268   180492202 "obj_dir/Vmac_classes.mk"
